"","InputFilename","PaperTitle","FirstAuthorLastName","Year","Permalink","Species","Sex","Compound","TracerElements","Fasting","Unusual","Ra_nmol_min_g","Ra_nmol_min","isUnusual"
"128","sourcedata_McBride2024.csv","Glycine homeostasis requires reverse SHMT flux","McBride",2024,"https://doi.org/10.1016/j.cmet.2023.12.001","Mouse","M","valine","H","Fasting","",10.8,NA,FALSE
"129","sourcedata_McBride2024.csv","Glycine homeostasis requires reverse SHMT flux","McBride",2024,"https://doi.org/10.1016/j.cmet.2023.12.001","Mouse","M","phenylalanine","H","Fasting","",7.3,NA,FALSE
"130","sourcedata_McBride2024.csv","Glycine homeostasis requires reverse SHMT flux","McBride",2024,"https://doi.org/10.1016/j.cmet.2023.12.001","Mouse","M","valine","H","Fasting","serine/glycine-free diet",11.3,NA,TRUE
"131","sourcedata_McBride2024.csv","Glycine homeostasis requires reverse SHMT flux","McBride",2024,"https://doi.org/10.1016/j.cmet.2023.12.001","Mouse","M","phenylalanine","H","Fasting","serine/glycine-free diet",6.6,NA,TRUE
"132","sourcedata_McBride2024.csv","Glycine homeostasis requires reverse SHMT flux","McBride",2024,"https://doi.org/10.1016/j.cmet.2023.12.001","Mouse","M","serine","C","Fed","",21.9,NA,FALSE
"133","sourcedata_McBride2024.csv","Glycine homeostasis requires reverse SHMT flux","McBride",2024,"https://doi.org/10.1016/j.cmet.2023.12.001","Mouse","M","glycine","C","Fed","",21.8,NA,FALSE
"134","sourcedata_McBride2024.csv","Glycine homeostasis requires reverse SHMT flux","McBride",2024,"https://doi.org/10.1016/j.cmet.2023.12.001","Mouse","M","serine","C","Fed","serine/glycine-free diet",15.6,NA,TRUE
"135","sourcedata_McBride2024.csv","Glycine homeostasis requires reverse SHMT flux","McBride",2024,"https://doi.org/10.1016/j.cmet.2023.12.001","Mouse","M","glycine","C","Fed","serine/glycine-free diet",16.9,NA,TRUE
"136","sourcedata_McBride2024.csv","Glycine homeostasis requires reverse SHMT flux","McBride",2024,"https://doi.org/10.1016/j.cmet.2023.12.001","","","","",NA,"",NA,NA,FALSE
"137","Rakotoambinina2004.csv","Taurine kinetics assessed using [1,2-13C2]taurine in healthy adult humans","Rakotoambinina",2004,"https://doi.org/10.1152/ajpendo.00333.2003","Human","M","taurine","C","Fasting",NA,0.561666667,40720.83333,NA
